animal,ear,threshold,abr_date
Subject 1,left,40.0,2016-12-24
Subject 1,right,30.0,2016-12-24
Subject 1,left,35.0,2017-01-10
Subject 1,right,40.0,2017-01-10
Subject 1,right,,2017-01-10
Subject 2,left,30.0,2016-12-25
Subject 2,right,25.0,2016-12-25
Subject 3,left,35.0,2016-12-25
Subject 3,right,30.0,2016-12-25
Subject 4,left,35.0,2016-12-24
Subject 4,right,30.0,2016-12-24
Subject 4,left,25.0,2017-01-10
Subject 4,right,35.0,2017-01-10
Subject 5,left,,2016-12-24
Subject 5,right,40.0,2016-12-24
Subject 5,left,35.0,2017-01-10
Subject 5,right,30.0,2017-01-10
Subject 6,left,30.0,2016-12-25
Subject 6,right,30.0,2016-12-25
Subject 7,left,50.0,2017-05-06
Subject 7,right,70.0,2017-05-06
Subject 7,right,,2017-05-06
Subject 7,right,,2017-05-23
Subject 7,left,40.0,2017-05-23
Subject 7,right,60.0,2017-05-23
Subject 8,left,35.0,2017-05-06
Subject 8,right,30.0,2017-05-06
Subject 8,left,45.0,2017-05-23
Subject 8,right,45.0,2017-05-23
Subject 9,left,35.0,2017-05-06
Subject 9,right,35.0,2017-05-06
Subject 9,left,35.0,2017-05-23
Subject 9,right,45.0,2017-05-23
Subject 10,left,35.0,2017-04-21
Subject 10,right,35.0,2017-04-21
Subject 10,left,60.0,2017-04-25
Subject 10,right,60.0,2017-04-25
Subject 10,left,30.0,2017-05-08
Subject 10,right,35.0,2017-05-08
Subject 11,left,40.0,2017-03-20
Subject 11,right,60.0,2017-03-20
Subject 11,left,70.0,2017-03-24
Subject 11,right,80.0,2017-03-24
Subject 11,left,50.0,2017-04-06
Subject 11,right,45.0,2017-04-06
Subject 12,left,30.0,2017-03-20
Subject 12,right,30.0,2017-03-20
Subject 12,left,70.0,2017-03-24
Subject 12,right,60.0,2017-03-24
Subject 12,left,45.0,2017-04-06
Subject 12,right,30.0,2017-04-06
Subject 13,left,35.0,2017-04-21
Subject 13,right,25.0,2017-04-21
Subject 13,left,40.0,2017-04-25
Subject 13,right,80.0,2017-04-25
Subject 13,left,30.0,2017-05-08
Subject 13,right,50.0,2017-05-08
Subject 14,left,30.0,2017-04-21
Subject 14,right,25.0,2017-04-21
Subject 14,left,70.0,2017-04-25
Subject 14,right,60.0,2017-04-25
Subject 14,left,30.0,2017-05-08
Subject 14,right,40.0,2017-05-08
Subject 15,left,30.0,2017-03-20
Subject 15,right,30.0,2017-03-20
Subject 15,left,70.0,2017-03-24
Subject 15,right,45.0,2017-03-24
Subject 15,left,25.0,2017-04-06
Subject 15,right,35.0,2017-04-06
Subject 16,right,30.0,2015-08-21
Subject 16,left,35.0,2015-08-21
Subject 16,left,,2015-08-21
Subject 16,left,35.0,2015-08-25
Subject 16,right,45.0,2015-08-25
Subject 16,left,35.0,2015-09-07
Subject 16,right,45.0,2015-09-07
Subject 17,left,25.0,2015-08-21
Subject 17,right,30.0,2015-08-21
Subject 17,left,,2015-08-21
Subject 17,right,,2015-08-21
Subject 17,left,50.0,2015-08-25
Subject 17,right,55.0,2015-08-25
Subject 17,left,35.0,2015-09-07
Subject 17,right,35.0,2015-09-07
Subject 18,right,35.0,2015-08-21
Subject 18,left,35.0,2015-08-21
Subject 18,left,,2015-08-21
Subject 18,right,,2015-08-21
Subject 18,left,60.0,2015-08-25
Subject 18,right,65.0,2015-08-25
Subject 18,left,40.0,2015-09-07
Subject 18,right,45.0,2015-09-07
Subject 19,left,30.0,2015-08-23
Subject 19,right,30.0,2015-08-23
Subject 19,left,55.0,2015-08-27
Subject 19,right,60.0,2015-08-27
Subject 19,left,55.0,2015-09-09
Subject 19,right,40.0,2015-09-09
Subject 20,left,35.0,2015-08-29
Subject 20,right,35.0,2015-08-29
Subject 20,left,50.0,2015-09-02
Subject 20,right,40.0,2015-09-02
